Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SP1,17/04/15,Levante,Espanol,,,,,,,2.88,3.1,2.6,2.8,3.2,2.7,2.3,3.3,2.9,2.88,3.1,2.62,2.92,3.23,2.72,2.9,3,2.62,,,,2.9,3.2,2.7,48,3,2.84,3.3,3.08,2.9,2.66,39,2.58,2.48,1.58,1.52,30,0,2.05,1.96,2.01,1.87
SP1,18/04/15,Ath Bilbao,Getafe,,,,,,,1.67,3.75,5.5,1.65,3.6,5.5,1.75,3.5,4.5,1.67,3.6,5.5,1.64,3.9,6.51,1.67,3.4,6,,,,1.7,3.8,5.75,49,1.8,1.64,3.89,3.67,6.52,5.73,46,2.31,2.18,1.71,1.67,29,-0.75,1.88,1.8,2.1,2.04
SP1,18/04/15,Barcelona,Valencia,,,,,,,1.22,7,12,1.22,7,13.5,1.25,6,9,1.22,6.5,11,1.24,7.25,13.5,1.25,5.5,13,,,,1.22,7,15,49,1.25,1.21,7.5,6.6,15,12.7,39,1.4,1.37,3.25,3.01,30,-2,2.07,1.99,1.91,1.85
SP1,18/04/15,La Coruna,Ath Madrid,,,,,,,4.5,3.5,1.85,4.75,3.5,1.85,4,3.45,1.85,5,3.5,1.75,5.02,3.56,1.85,5,3.1,1.85,,,,4.8,3.5,1.87,49,5.02,4.74,3.57,3.38,1.87,1.82,43,2.48,2.33,1.65,1.58,31,0.5,2.11,2.04,1.86,1.8
SP1,18/04/15,Real Madrid,Malaga,,,,,,,1.14,8.5,17,1.17,7.75,18,1.15,7.5,13,1.15,8.5,15,1.18,9,16.75,1.17,7,17,,,,1.17,9,18,49,1.18,1.15,9.04,8.05,18.63,15.94,36,1.33,1.28,4,3.59,29,-2.25,2.01,1.93,1.96,1.91
SP1,19/04/15,Eibar,Celta,,,,,,,3.4,3.3,2.2,3.3,3.3,2.15,2.9,3.3,2.3,3.5,3.3,2.15,3.78,3.5,2.12,3.5,3.1,2.2,,,,3.75,3.4,2.15,49,3.78,3.49,3.6,3.33,2.3,2.13,44,2.29,2.19,1.71,1.65,30,0.5,1.83,1.76,2.17,2.11
SP1,19/04/15,Granada,Sevilla,,,,,,,4.33,3.6,1.85,4.25,3.8,1.85,4.5,3.5,1.75,4.33,3.6,1.83,4.27,3.81,1.91,4,3.5,1.91,,,,4.3,3.8,1.9,49,4.5,4.17,3.82,3.63,2.09,1.85,47,1.92,1.87,2.02,1.92,31,0.5,2.05,1.99,1.91,1.85
SP1,19/04/15,Vallecano,Almeria,,,,,,,1.8,3.8,4.33,1.8,3.6,4.2,1.85,3.45,4,1.8,3.75,4.2,1.83,3.89,4.64,1.85,3.1,5,,,,1.85,3.9,4.4,49,1.85,1.8,4,3.73,5,4.33,43,1.74,1.69,2.23,2.14,30,-0.5,1.82,1.78,2.14,2.06
SP1,19/04/15,Villarreal,Cordoba,,,,,,,1.3,5.25,11,1.3,5.25,12,1.27,5.5,9,1.3,5.5,10,1.32,5.69,11.2,1.33,4.8,10,,,,1.3,5.5,12,49,1.33,1.3,5.71,5.3,12,10.27,44,1.75,1.66,2.28,2.17,31,-1.5,1.97,1.92,1.98,1.93
SP1,20/04/15,Elche,Sociedad,,,,,,,2.6,3.1,2.9,2.65,3.4,2.75,2.3,3.3,2.9,2.62,3.25,2.75,2.67,3.34,2.89,2.7,3,2.8,,,,2.7,3.3,2.88,47,2.72,2.6,3.4,3.16,3,2.81,45,2.34,2.22,1.69,1.64,30,0,1.93,1.85,2.04,1.98
SP2,18/04/15,Albacete,Recreativo,,,,,,,1.75,3.4,5,1.75,3.3,4.4,1.75,3.3,4.2,1.83,3.4,4,1.83,3.59,4.89,1.8,3.25,4.4,,,,1.8,3.5,5,48,1.83,1.77,3.66,3.4,5,4.51,42,2.25,2.15,1.74,1.67,29,-0.5,1.83,1.78,2.12,2.04
SP2,18/04/15,Girona,Leganes,,,,,,,1.95,3.25,4.1,1.87,3.1,4.2,2,3.2,3.3,1.91,3.3,3.75,2.08,3.21,4.2,2,3.1,3.8,,,,2,3.25,4.33,49,2.08,1.97,3.4,3.15,4.33,3.91,36,2.62,2.48,1.57,1.49,30,-0.5,2.08,1.98,1.9,1.83
SP2,18/04/15,Mirandes,Las Palmas,,,,,,,3.5,3.1,2.2,3.3,3,2.15,3,3.1,2.2,2.88,3.25,2.25,3.48,3.22,2.31,3.2,3,2.25,,,,3.4,3.2,2.3,48,3.53,3.26,3.25,3.07,2.31,2.22,35,2.4,2.29,1.62,1.57,28,0.25,1.94,1.88,2.01,1.94
SP2,18/04/15,Ponferradina,Osasuna,,,,,,,2.05,3.2,3.8,1.95,3,3.9,2,3.2,3.3,1.91,3.3,3.75,2.11,3.33,3.93,2.05,3.1,3.6,,,,2.15,3.3,3.75,48,2.15,2.04,3.35,3.18,4,3.62,34,2.35,2.22,1.68,1.61,28,-0.25,1.85,1.78,2.14,2.04
SP2,18/04/15,Santander,Lugo,,,,,,,2.3,3.1,3.25,2.35,2.9,3,2.3,3.1,2.8,2.25,3,3.2,2.55,3.08,3.19,2.5,2.88,3,,,,2.5,3,3.25,48,2.55,2.4,3.11,2.97,3.25,3.05,36,2.7,2.51,1.53,1.48,28,-0.25,2.16,2.04,1.85,1.78
SP2,18/04/15,Sp Gijon,Alaves,,,,,,,1.67,3.5,5.5,1.72,3.3,4.6,1.7,3.4,4.3,1.73,3.4,4.5,1.79,3.56,5.24,1.73,3.25,4.5,,,,1.8,3.5,5,48,1.8,1.75,3.6,3.39,5.5,4.67,38,2.3,2.19,1.69,1.63,28,-0.75,2.09,2.03,1.85,1.79
SP2,19/04/15,Alcorcon,Mallorca,,,,,,,1.85,3.3,4.5,1.91,3.2,3.8,1.85,3.2,3.8,1.91,3.2,3.75,1.92,3.36,4.73,1.85,3.2,4.2,,,,1.87,3.4,4.75,45,1.92,1.84,3.6,3.26,4.75,4.26,35,2.5,2.3,1.65,1.57,26,-0.5,1.93,1.87,2.02,1.94
SP2,19/04/15,Betis,Zaragoza,,,,,,,1.62,3.5,6.5,1.6,3.7,5,1.65,3.5,4.5,1.67,3.4,5,1.63,3.91,6.21,1.65,3.5,5,,,,1.62,3.9,6,46,1.67,1.6,4,3.65,6.5,5.44,42,2.1,2.01,1.86,1.77,26,-0.75,1.85,1.8,2.1,2.02
SP2,19/04/15,Numancia,Barcelona B,,,,,,,1.67,3.6,5.25,1.65,3.4,5,1.7,3.4,4.3,1.75,3.3,4.5,1.71,3.96,5.15,1.73,3.5,4.33,,,,1.73,3.9,5,46,1.75,1.68,3.96,3.66,5.25,4.63,40,1.75,1.68,2.3,2.12,26,-0.75,1.95,1.89,2,1.92
SP2,19/04/15,Tenerife,Llagostera,,,,,,,1.8,3.25,5,1.83,3.25,4,1.8,3.2,4,1.85,3.25,4,1.85,3.38,5.11,1.83,3.2,4.33,,,,1.8,3.4,5.2,45,1.85,1.79,3.5,3.28,5.2,4.51,35,2.51,2.38,1.6,1.54,26,-0.5,1.86,1.8,2.1,2.01
SP2,19/04/15,Valladolid,Sabadell,,,,,,,1.53,3.75,7,1.48,3.6,6.75,1.5,3.8,5.5,1.44,4,7,1.54,4.07,7.29,1.5,3.75,6.5,,,,1.53,4.1,7,46,1.54,1.5,4.33,3.85,7.29,6.46,41,2.06,1.99,1.88,1.78,27,-1,2,1.92,1.96,1.89
T1,17/04/15,Gaziantepspor,Konyaspor,,,,,,,2.6,3.2,2.7,2.45,3.2,2.8,2.4,3.1,2.7,2.65,3,2.65,2.73,3.35,2.78,2.5,3.1,2.7,,,,2.63,3.3,2.75,47,2.72,2.58,3.35,3.16,2.86,2.69,44,2.2,2.12,1.76,1.69,28,0,1.95,1.87,2,1.93
T1,18/04/15,Karabukspor,Genclerbirligi,,,,,,,2,3.3,3.8,2,3.4,3.5,,,,2,3.2,3.7,2.01,3.48,4.08,1.95,3.4,3.5,,,,1.95,3.4,3.9,42,2.05,1.97,3.5,3.32,4.08,3.72,38,2.17,2.07,1.82,1.72,22,-0.5,2.02,1.97,1.93,1.84
T1,18/04/15,Kasimpasa,Besiktas,,,,,,,3,3.25,2.38,2.85,3.3,2.35,3,3.1,2.2,3,3.1,2.3,3.14,3.46,2.37,2.8,3.2,2.38,,,,2.9,3.3,2.38,41,3.6,2.95,3.6,3.25,2.4,2.32,34,2,1.93,1.92,1.84,21,0,2.23,2.13,1.76,1.69
T1,19/04/15,Buyuksehyr,Rizespor,,,,,,,1.75,3.6,4.75,1.75,3.6,4.33,1.75,3.3,4.2,1.8,3.3,4.5,1.79,3.69,5.06,1.75,3.5,4.2,,,,1.8,3.6,4.5,39,1.83,1.76,3.7,3.5,5.06,4.45,35,2.13,2.04,1.82,1.75,21,-0.5,1.83,1.77,2.15,2.05
T1,19/04/15,Erciyesspor,Eskisehirspor,,,,,,,2.9,3.25,2.4,2.75,3.2,2.45,2.6,3.1,2.5,2.85,3.1,2.4,2.96,3.34,2.54,2.8,3.1,2.38,,,,2.8,3.3,2.45,35,2.96,2.81,3.34,3.18,2.6,2.45,32,2.11,2.01,1.87,1.77,19,0,2.11,2.02,1.85,1.78
T1,19/04/15,Sivasspor,Balikesirspor,,,,,,,1.53,4,6,1.55,4,5.5,1.5,3.8,5.5,1.6,3.7,5.2,1.56,4.4,6.18,1.57,3.75,5,,,,1.53,4.3,5.5,41,1.62,1.54,4.5,4.03,6.18,5.51,31,1.7,1.63,2.37,2.21,23,-1,1.99,1.92,1.96,1.88
T1,19/04/15,Trabzonspor,Galatasaray,,,,,,,2.5,3.5,2.63,2.65,3.3,2.5,2.6,3.1,2.5,2.5,3.3,2.55,2.7,3.6,2.61,2.5,3.2,2.62,,,,2.6,3.6,2.5,39,2.73,2.57,3.6,3.36,2.7,2.56,35,1.75,1.69,2.27,2.13,21,0,2.01,1.91,1.94,1.89
T1,20/04/15,Fenerbahce,Bursaspor,,,,,,,1.62,4,5,1.57,3.9,5.25,1.6,3.6,4.8,1.6,3.6,5.2,,,,1.62,3.8,4.8,,,,1.62,4,5.2,37,1.67,1.61,4.2,3.88,5.8,5,34,1.77,1.68,2.25,2.12,20,-0.75,1.84,1.78,2.11,2.03
T1,20/04/15,Mersin Idman Yurdu,Akhisar Belediyespor,,,,,,,2.2,3.3,3.25,2.15,3.3,3.2,2.1,3.1,3.2,2.15,3.2,3.2,,,,2.15,3.3,3.1,,,,2.2,3.3,3.4,37,2.26,2.14,3.5,3.27,3.62,3.24,33,1.9,1.83,2,1.93,19,-0.25,1.92,1.86,2,1.93
